åŸŽå¸‚è¡Œæ”¿åŒºåˆ’ä»£ç ,åŸŽå¸‚å,åœ°é“ç«™ID,åœ°é“ç«™å,ç»åº¦,çº¬åº¦,æ‰€å±žçº¿è·¯
5301,æ˜†æ˜Ž,530100021492002,å¤§å­¦åŸŽå—,102.826176,24.822199,530100021492
5301,æ˜†æ˜Ž,900000066456002,å¸‚çº§è¡Œæ”¿ä¸­å¿ƒæ¸…é£Ž,102.836439,24.882183,900000066456
5301,æ˜†æ˜Ž,900000066456003,å®œå’Œè·¯,102.844818,24.884599,900000066456
5301,æ˜†æ˜Ž,900000066456004,ç™½é¾™æ½­,102.851919,24.874763,900000066456
5301,æ˜†æ˜Ž,900000066456005,æ˜†æ˜Žå—ç«è½¦ç«™,102.858484,24.870521,900000066456
5301,æ˜†æ˜Ž,530100021490014,å¡˜å­å··,102.720080,25.032405,530100021490
5301,æ˜†æ˜Ž,530100021490013,ä¸œé£Žå¹¿åœº,102.719667,25.038174,530100021490|900000040209
5301,æ˜†æ˜Ž,530100021490012,äº¤ä¸‰æ¡¥,102.719484,25.042425,530100021490
5301,æ˜†æ˜Ž,530100021490011,ç©¿å¿ƒé¼“æ¥¼,102.719543,25.049251,530100021490
5301,æ˜†æ˜Ž,530100021490010,ç«è½¦åŒ—ç«™,102.720577,25.055969,530100021490
5301,æ˜†æ˜Ž,530100021490009,ç™½äº‘è·¯,102.723949,25.065956,530100021490
5301,æ˜†æ˜Ž,530100021490008,é‡‘æ˜Ÿ,102.727567,25.075547,530100021490
5301,æ˜†æ˜Ž,530100021490007,åŒ—è¾°,102.732506,25.081043,530100021490
5301,æ˜†æ˜Ž,530100021490006,éœ–é›¨æ¡¥,102.739183,25.093315,530100021490
5301,æ˜†æ˜Ž,530100021490005,ç¾Šè‚ æ‘,102.742021,25.101132,530100021490
5301,æ˜†æ˜Ž,530100021490004,å¸å®¶è¥,102.745690,25.109715,530100021490
5301,æ˜†æ˜Ž,530100021490003,é¾™å¤´è¡—,102.753801,25.111895,530100021490
5301,æ˜†æ˜Ž,530100021490002,åŒ—éƒ¨æ±½è½¦ç«™,102.763350,25.107208,530100021490
5301,æ˜†æ˜Ž,900000040209018,è¥¿å±±å…¬å›­,102.618118,24.984558,900000040209
5301,æ˜†æ˜Ž,900000040209019,è½¦å®¶å£,102.615653,24.994356,900000040209
5301,æ˜†æ˜Ž,900000040209020,æ™®åªæ‘,102.621113,25.005752,900000040209
5301,æ˜†æ˜Ž,900000040209001,çŸ³å’€,102.627893,25.015884,900000040209
5301,æ˜†æ˜Ž,900000040209002,å¤§æ¸”è·¯,102.635789,25.027945,900000040209
5301,æ˜†æ˜Ž,900000040209003,è¥¿éƒ¨æ±½è½¦ç«™,102.638892,25.035475,900000040209
5301,æ˜†æ˜Ž,900000040209004,çœ å±±,102.646880,25.047254,900000040209
5301,æ˜†æ˜Ž,900000040209005,æ˜Œæºä¸­è·¯,102.654779,25.046781,900000040209
5301,æ˜†æ˜Ž,900000040209006,è¥¿è‹‘,102.665709,25.045981,900000040209
5301,æ˜†æ˜Ž,900000040209007,æ¢å®¶æ²³,102.679251,25.045004,900000040209
5301,æ˜†æ˜Ž,900000040209008,å¸‚ä½“è‚²é¦†,102.689183,25.044304,900000040209
5301,æ˜†æ˜Ž,900000040209009,æ½˜å®¶æ¹¾,102.694421,25.043875,900000040209
5301,æ˜†æ˜Ž,900000040209010,äº”ä¸€è·¯,102.705248,25.037509,900000040209
5301,æ˜†æ˜Ž,900000040209012,æ‹“ä¸œä½“è‚²é¦†,102.730501,25.038282,900000040209
5301,æ˜†æ˜Ž,900000040209013,å¤§æ ‘è¥,102.739868,25.037947,900000040209
5301,æ˜†æ˜Ž,900000040209014,é‡‘é©¬å¯º,102.748632,25.035536,900000040209
5301,æ˜†æ˜Ž,900000040209015,å¤ªå¹³æ‘,102.760910,25.035953,900000040209
5301,æ˜†æ˜Ž,900000040209016,è™¹æ¡¥,102.773142,25.035988,900000040209
5301,æ˜†æ˜Ž,530100020528002,ä¸œéƒ¨æ±½è½¦ç«™,102.788341,25.036177,900000040209|530100020528
5301,æ˜†æ˜Ž,530100020528005,æœºåœºä¸­å¿ƒ,102.927719,25.095617,530100020528
5301,æ˜†æ˜Ž,530100020528004,æœºåœºå‰,102.913152,25.085982,530100020528
5301,æ˜†æ˜Ž,530100020528003,å¤§æ¿æ¡¥,102.876496,25.053351,530100020528
6101,è¥¿å®‰,610100020728020,åŽå«å¯¨,108.813536,34.300164,610100020728
6101,è¥¿å®‰,610100020728019,ä¸‰æ¡¥,108.832212,34.289958,610100020728
6101,è¥¿å®‰,610100020728018,çš‚æ²³,108.852420,34.284382,610100020728
6101,è¥¿å®‰,610100020728017,æž£å›­,108.862601,34.279195,610100020728
6101,è¥¿å®‰,610100020728016,æ±‰åŸŽè·¯,108.873971,34.273042,610100020728
6101,è¥¿å®‰,610100020728015,å¼€è¿œé—¨,108.892467,34.269363,610100020728
6101,è¥¿å®‰,610100020728014,åŠ³åŠ¨è·¯,108.909781,34.269540,610100020728
6101,è¥¿å®‰,610100020728013,çŽ‰ç¥¥é—¨,108.920911,34.269614,610100020728
6101,è¥¿å®‰,610100020728012,æ´’é‡‘æ¡¥,108.933825,34.269705,610100020728
6101,è¥¿å®‰,610100020728011,åŒ—å¤§è¡—,108.947165,34.269927,610100020728|610100021499
6101,è¥¿å®‰,610100020613014,äº”è·¯å£,108.962896,34.270019,610100020728|610100020613
6101,è¥¿å®‰,610100020728009,æœé˜³é—¨,108.974075,34.269971,610100020728
6101,è¥¿å®‰,610100020728008,åº·å¤è·¯,108.984468,34.269485,610100020728
6101,è¥¿å®‰,610100020611015,é€šåŒ–é—¨,108.995383,34.269755,610100020728|610100020611
6101,è¥¿å®‰,610100020728006,ä¸‡å¯¿è·¯,109.013057,34.269596,610100020728
6101,è¥¿å®‰,610100020728005,é•¿ä¹å¡,109.030418,34.272090,610100020728
6101,è¥¿å®‰,610100020728004,æµæ²³,109.044430,34.273980,610100020728
6101,è¥¿å®‰,610100020728003,åŠå¡,109.056131,34.275484,610100020728
6101,è¥¿å®‰,610100020621002,çººç»‡åŸŽ,109.069723,34.279456,610100020728
6101,è¥¿å®‰,610100021499022,éŸ¦æ›²å—,108.945513,34.142117,610100021499
6101,è¥¿å®‰,610100021499021,èˆªå¤©åŸŽ,108.944668,34.158006,610100021499
6101,è¥¿å®‰,610100021499020,å‡¤æ –åŽŸ,108.945207,34.169216,610100021499
6101,è¥¿å®‰,610100021499019,ä¸‰çˆ»,108.945910,34.183021,610100021499
6101,è¥¿å®‰,610100021499018,ä¼šå±•ä¸­å¿ƒ,108.947444,34.198082,610100021499
6101,è¥¿å®‰,610100021499017,çº¬ä¸€è¡—,108.946669,34.212592,610100021499
6101,è¥¿å®‰,610100020611008,å°å¯¨,108.946767,34.222838,610100021499|610100020611
6101,è¥¿å®‰,610100021499015,ä½“è‚²åœº,108.946796,34.232378,610100021499
6101,è¥¿å®‰,610100020704031,å—ç¨é—¨,108.946913,34.240378,610100021499
6101,è¥¿å®‰,610100021499013,æ°¸å®é—¨,108.946952,34.248186,610100021499
6101,è¥¿å®‰,610100020621013,é’Ÿæ¥¼,108.947035,34.261337,610100021499
6101,è¥¿å®‰,610100021499010,å®‰è¿œé—¨,108.947231,34.281185,610100021499
6101,è¥¿å®‰,610100021499009,é¾™é¦–åŽŸ,108.947298,34.292233,610100021499
6101,è¥¿å®‰,610100021499008,å¤§æ˜Žå®«è¥¿,108.947265,34.305087,610100021499
6101,è¥¿å®‰,610100021499007,å¸‚å›¾ä¹¦é¦†,108.947348,34.317812,610100021499
6101,è¥¿å®‰,610100021499006,å‡¤åŸŽäº”è·¯,108.947288,34.329789,610100021499
6101,è¥¿å®‰,610100020613031,è¡Œæ”¿ä¸­å¿ƒ,108.947329,34.340983,610100021499|610100020613
6101,è¥¿å®‰,610100021499004,è¿åŠ¨å…¬å›­,108.947695,34.352431,610100021499
6101,è¥¿å®‰,610100021499003,åŒ—è‹‘,108.945214,34.362016,610100021499
6101,è¥¿å®‰,610100021499002,åŒ—å®¢ç«™,108.939819,34.372710,610100021499
6101,è¥¿å®‰,610100020611002,é±¼åŒ–å¯¨,108.848255,34.237997,610100020611
6101,è¥¿å®‰,610100020611003,ä¸ˆå…«åŒ—è·¯,108.873214,34.237379,610100020611
6101,è¥¿å®‰,610100020611004,å»¶å¹³é—¨,108.887444,34.237200,610100020611
6101,è¥¿å®‰,610100020611005,ç§‘æŠ€è·¯,108.904211,34.231260,610100020611
6101,è¥¿å®‰,610100020611006,å¤ªç™½å—è·¯,108.916648,34.225653,610100020611
6101,è¥¿å®‰,610100020611007,å‰ç¥¥æ‘,108.933298,34.222653,610100020611
6101,è¥¿å®‰,610100020611009,å¤§é›å¡”,108.964312,34.222802,610100020611|610100020613
6101,è¥¿å®‰,610100020611010,åŒ—æ± å¤´,108.977247,34.223829,610100020611
6101,è¥¿å®‰,610100020611011,é’é¾™å¯º,108.993981,34.230875,610100020611
6101,è¥¿å®‰,610100020611012,å»¶å…´é—¨,108.996738,34.244147,610100020611
6101,è¥¿å®‰,610100020611013,å’¸å®è·¯,108.996744,34.251124,610100020611
6101,è¥¿å®‰,610100020611014,é•¿ä¹å…¬å›­,108.996143,34.260657,610100020611
6101,è¥¿å®‰,610100020611016,èƒ¡å®¶åº™,108.995605,34.277787,610100020611
6101,è¥¿å®‰,610100020611017,çŸ³å®¶è¡—,108.995624,34.290893,610100020611
6101,è¥¿å®‰,610100020611018,è¾›å®¶åº™,108.995584,34.304945,610100020611
6101,è¥¿å®‰,610100020611019,å¹¿æ³°é—¨,109.013223,34.310839,610100020611
6101,è¥¿å®‰,610100020611027,æ¡ƒèŠ±æ½­,109.033190,34.311176,610100020611
6101,è¥¿å®‰,610100020611020,æµçžä¸­å¿ƒ,109.046230,34.316972,610100020611
6101,è¥¿å®‰,610100020611021,é¦™æ¹–æ¹¾,109.052264,34.330161,610100020611
6101,è¥¿å®‰,610100020611022,åŠ¡åº„,109.047458,34.345264,610100020611
6101,è¥¿å®‰,610100020611026,å›½é™…æ¸¯åŠ¡åŒº,109.039350,34.361112,610100020611
6101,è¥¿å®‰,610100020611023,åŒå¯¨,109.041148,34.372396,610100020611
6101,è¥¿å®‰,610100020611024,æ–°ç­‘,109.042815,34.383076,610100020611
6101,è¥¿å®‰,610100020611025,ä¿ç¨ŽåŒº,109.044083,34.395588,610100020611
6101,è¥¿å®‰,610100020613004,åŒ—å®¢ç«™(åŒ—å¹¿åœº),108.937550,34.378855,610100020613
6101,è¥¿å®‰,610100020613027,å…ƒæœ”è·¯,108.929701,34.367160,610100020613
6101,è¥¿å®‰,610100020613028,å‡¤åŸŽåäºŒè·¯,108.929745,34.359027,610100020613
6101,è¥¿å®‰,610100020613029,å‡¤åŸŽä¹è·¯,108.929777,34.347634,610100020613
6101,è¥¿å®‰,610100020613030,æ–‡æ™¯è·¯,108.936728,34.340979,610100020613
6101,è¥¿å®‰,610100020613032,å¸‚ä¸­åŒ»åŒ»é™¢,108.960559,34.341012,610100020613
6101,è¥¿å®‰,610100020613033,å¸¸é’è·¯,108.971646,34.335511,610100020613
6101,è¥¿å®‰,610100020613034,ç™¾èŠ±æ‘,108.971649,34.326490,610100020613
6101,è¥¿å®‰,610100020613035,ä½™å®¶å¯¨,108.971599,34.317189,610100020613
6101,è¥¿å®‰,610100020613036,å¤§æ˜Žå®«åŒ—,108.971554,34.308233,610100020613
6101,è¥¿å®‰,610100020613011,å¤§æ˜Žå®«,108.971493,34.296786,610100020613
6101,è¥¿å®‰,610100020613037,å«å…ƒæ®¿,108.971511,34.287635,610100020613
6101,è¥¿å®‰,610100020613015,å¤§å·®å¸‚,108.963076,34.259377,610100020613
6101,è¥¿å®‰,610100020613016,å’Œå¹³é—¨,108.963344,34.249798,610100020613
6101,è¥¿å®‰,610100020613017,å»ºç­‘ç§‘æŠ€å¤§å­¦Â·æŽå®¶æ‘,108.963591,34.241168,610100020613
6101,è¥¿å®‰,610100020613018,è¥¿å®‰ç§‘æŠ€å¤§å­¦,108.963744,34.233062,610100020613
6101,è¥¿å®‰,610100020613038,å¤§å”èŠ™è“‰å›­,108.971227,34.209813,610100020613
6101,è¥¿å®‰,610100020613039,æ›²æ±Ÿæ± è¥¿,108.975023,34.197330,610100020613
6101,è¥¿å®‰,610100020613040,é‡‘æ»¹æ²±,108.975293,34.180577,610100020613
6101,è¥¿å®‰,610100020613024,èˆªå¤©å¤§é“,108.974484,34.170719,610100020613
6101,è¥¿å®‰,610100020613041,é£žå¤©è·¯,108.974436,34.162362,610100020613
6101,è¥¿å®‰,610100020613042,ä¸œé•¿å®‰è¡—,108.974509,34.154352,610100020613
6101,è¥¿å®‰,610100020613043,ç¥žèˆŸå¤§é“,108.983640,34.142478,610100020613
6101,è¥¿å®‰,610100020613044,èˆªå¤©ä¸œè·¯,108.996550,34.142488,610100020613
6101,è¥¿å®‰,610100020613045,èˆªå¤©æ–°åŸŽ,109.013108,34.142534,610100020613
4101,éƒ‘å·ž,410100022629028,æ²³å—å·¥ä¸šå¤§å­¦,113.542174,34.826597,410100022629
4101,éƒ‘å·ž,410100022629027,éƒ‘å¤§ç§‘æŠ€å›­,113.541865,34.816735,410100022629
4101,éƒ‘å·ž,410100022629026,éƒ‘å·žå¤§å­¦,113.541453,34.807569,410100022629
4101,éƒ‘å·ž,410100022629025,æ¢§æ¡è¡—,113.540929,34.794393,410100022629
4101,éƒ‘å·ž,410100022629024,å…°å¯¨,113.541017,34.783843,410100022629
4101,éƒ‘å·ž,410100022629023,é“ç‚‰,113.540796,34.768802,410100022629
4101,éƒ‘å·ž,410100022629022,å¸‚æ°‘ä¸­å¿ƒ,113.553822,34.762087,410100022629
4101,éƒ‘å·ž,410100022629021,è¥¿æµæ¹–,113.570188,34.761135,410100022629
4101,éƒ‘å·ž,410100022629020,è¥¿ä¸‰çŽ¯,113.588175,34.760193,410100022629
4101,éƒ‘å·ž,410100022629019,ç§¦å²­è·¯,113.603182,34.756806,410100022629
4101,éƒ‘å·ž,410100022629018,äº”ä¸€å…¬å›­,113.614308,34.755827,410100022629
4101,éƒ‘å·ž,410100022629017,ç¢§æ²™å²—,113.624373,34.755040,410100022629
4101,éƒ‘å·ž,410100022629016,ç»¿åŸŽå¹¿åœº,113.633548,34.747475,410100022629
4101,éƒ‘å·ž,410100022629015,åŒ»å­¦é™¢,113.642608,34.747529,410100022629
4101,éƒ‘å·ž,410100022629014,éƒ‘å·žç«è½¦ç«™,113.656168,34.746627,410100022629
4101,éƒ‘å·ž,410100022629013,äºŒä¸ƒå¹¿åœº,113.665854,34.752527,410100022629
4101,éƒ‘å·ž,410100022629012,äººæ°‘è·¯,113.673865,34.757566,410100022629
4101,éƒ‘å·ž,410100021064009,ç´«è†å±±,113.682067,34.761919,410100022629|410100021064
4101,éƒ‘å·ž,410100022629010,ç‡•åº„,113.703396,34.763390,410100022629
4101,éƒ‘å·ž,410100022629009,æ°‘èˆªè·¯,113.715814,34.763954,410100022629
4101,éƒ‘å·ž,410100022629008,ä¼šå±•ä¸­å¿ƒ,113.725738,34.766727,410100022629
4101,éƒ‘å·ž,410100022629007,é»„æ²³å—è·¯,113.744513,34.762860,410100022629
4101,éƒ‘å·ž,410100022629006,å†œä¸šå—è·¯,113.755327,34.765423,410100022629
4101,éƒ‘å·ž,410100022629005,ä¸œé£Žå—è·¯,113.766607,34.764387,410100022629
4101,éƒ‘å·ž,410100022629004,éƒ‘å·žä¸œç«™,113.777099,34.759251,410100022629
4101,éƒ‘å·ž,410100022629003,åšå­¦è·¯,113.792535,34.759935,410100022629
4101,éƒ‘å·ž,410100022629002,å¸‚ä½“è‚²ä¸­å¿ƒ,113.810399,34.773100,410100022629
4101,éƒ‘å·ž,410100022629031,é¾™å­æ¹–,113.810439,34.792767,410100022629
4101,éƒ‘å·ž,410100022629030,æ–‡è‹‘åŒ—è·¯,113.812199,34.808447,410100022629
4101,éƒ‘å·ž,410100021064002,åˆ˜åº„,113.678979,34.843779,410100021064
4101,éƒ‘å·ž,410100021064003,æŸ³æž—,113.681284,34.828431,410100021064
4101,éƒ‘å·ž,410100021064004,æ²™é—¨,113.681746,34.819409,410100021064
4101,éƒ‘å·ž,410100021064005,åŒ—ä¸‰çŽ¯,113.681518,34.804971,410100021064
4101,éƒ‘å·ž,410100021064006,ä¸œé£Žè·¯,113.681655,34.795852,410100021064
4101,éƒ‘å·ž,410100021064007,å…³è™Žå±¯,113.681665,34.789133,410100021064
4101,éƒ‘å·ž,410100021064008,é»„æ²³è·¯,113.682045,34.773910,410100021064
4101,éƒ‘å·ž,410100021064010,ä¸œå¤§è¡—,113.682025,34.747523,410100021064
4101,éƒ‘å·ž,410100021064011,é™‡æµ·ä¸œè·¯,113.682045,34.738224,410100021064
4101,éƒ‘å·ž,410100021064012,äºŒé‡Œå²—,113.682049,34.728903,410100021064
4101,éƒ‘å·ž,410100021064013,å—äº”é‡Œå ¡,113.681180,34.720319,410100021064
4101,éƒ‘å·ž,410100021064014,èŠ±å¯¨,113.682389,34.705771,410100021064
4101,éƒ‘å·ž,410100021064017,å—ä¸‰çŽ¯,113.682325,34.698847,410100021064
4101,éƒ‘å·ž,410100021064016,ç«™é©¬å±¯,113.682446,34.684327,410100021064
4101,éƒ‘å·ž,410100021064018,å—å››çŽ¯,113.681898,34.662762,410100021064|900000060882
4101,éƒ‘å·ž,900000060882002,åå…«é‡Œæ²³,113.683715,34.647839,900000060882
4101,éƒ‘å·ž,900000060882003,æ²™çªæŽ,113.681604,34.626837,900000060882
4101,éƒ‘å·ž,900000060882004,åŒæ¹–å¤§é“,113.683002,34.611492,900000060882
4101,éƒ‘å·ž,900000060882006,åŽå—åŸŽè¥¿,113.725661,34.594092,900000060882
4101,éƒ‘å·ž,900000060882007,åŽå—åŸŽ,113.748901,34.594077,900000060882
4101,éƒ‘å·ž,900000060882009,å­Ÿåº„,113.818308,34.585760,900000060882
4101,éƒ‘å·ž,900000060882011,åº·å¹³æ¹–,113.853136,34.584793,900000060882
4101,éƒ‘å·ž,900000060882012,å…°æ²³å…¬å›­,113.859697,34.575860,900000060882
4101,éƒ‘å·ž,900000060882013,æ©å¹³æ¹–,113.859674,34.567421,900000060882
4101,éƒ‘å·ž,900000060882014,ç»¼åˆä¿ç¨ŽåŒº,113.857194,34.549358,900000060882
4101,éƒ‘å·ž,900000060882015,æ–°éƒ‘æœºåœº,113.852485,34.526082,900000060882
4301,é•¿æ²™,430100020925002,å¼€ç¦åŒºæ”¿åºœ,112.985,28.262,430100020925
4301,é•¿æ²™,430100020925022,é©¬åŽ‚,112.989,28.2512,430100020925
4301,é•¿æ²™,430100020925023,åŒ—è¾°ä¸‰è§’æ´²,112.984,28.2362,430100020925
4301,é•¿æ²™,430100020925024,å¼€ç¦å¯º,112.979,28.2223,430100020925
4301,é•¿æ²™,430100020925006,æ–‡æ˜Œé˜,112.978,28.2127,430100020925
4301,é•¿æ²™,430100020925007,åŸ¹å…ƒæ¡¥,112.976,28.2062,430100020925
4301,é•¿æ²™,430100020925008,äº”ä¸€å¹¿åœº,112.977,28.1953,430100020927|430100020925
4301,é•¿æ²™,430100020925025,é»„å…´å¹¿åœº,112.976,28.1894,430100020925
4301,é•¿æ²™,430100020925026,å—é—¨å£,112.976,28.1835,430100020925
4301,é•¿æ²™,430100020925011,ä¾¯å®¶å¡˜,112.982,28.1738,430100020925
4301,é•¿æ²™,430100020925012,å—æ¹–è·¯,112.986,28.1662,430100020925
4301,é•¿æ²™,430100020925027,é»„åœŸå²­,112.986,28.1605,430100020925
4301,é•¿æ²™,430100020925028,æ¶‚å®¶å†²,112.985,28.1532,430100020925
4301,é•¿æ²™,430100020925015,é“é“å­¦é™¢,112.987,28.1362,430100020925
4301,é•¿æ²™,430100020925016,å‹è°Šè·¯,112.987,28.1236,430100020925
4301,é•¿æ²™,430100020925017,çœæ”¿åºœÂ·æ¸…é£Ž,112.988,28.1112,430100020925
4301,é•¿æ²™,430100020925029,æ¡‚èŠ±åª,112.988,28.0992,430100020925
4301,é•¿æ²™,430100020925030,å¤§æ‰˜,112.989,28.0826,430100020925
4301,é•¿æ²™,430100020925031,ä¸­ä¿¡å¹¿åœº,112.99,28.0737,430100020925
4301,é•¿æ²™,430100020925032,å°šåŒå¡˜,112.992,28.0622,430100020925
4301,é•¿æ²™,430100020927021,æ¢…æºªæ¹–è¥¿,112.882,28.1859,430100020927
